,SubjectEntity,Relation,ObjectEntity
1706,JLU-Liu7,hasSpaceGroup,Cmmm
1707,CD-MOF-4,hasSpaceGroup,I4
1708,JLU-Liu37,hasSpaceGroup,Pnma
1709,JLU-Liu38,hasSpaceGroup,Pnma
1710,NTU-26,hasSpaceGroup,P-1
1711,MIL-88D,hasSpaceGroup,P-62c
1712,catena-[hexakis(μ-D-penicilliamine)-tetraaqua-di-cobalt(iii)-tri-copper(i)-tri-sodium(i) ethanol solvate pentahydrate],hasSpaceGroup,C2
1713,VPI-100(Ni),hasSpaceGroup,I4/m
1714,VPI-100(Cu),hasSpaceGroup,I4/m
1715,ZIF-65 methanol solvate,hasSpaceGroup,I-43m
1724,FJU-16,hasSpaceGroup,Pcca
1725,FJU-17,hasSpaceGroup,C2/c
1726,CALF-25,hasSpaceGroup,C2/c
1727,PCN-58,hasSpaceGroup,Fm-3m
1728,MFM-300(Al)(NO2)2(N2O4)2,hasSpaceGroup,I4122
1729,"catena-((μ4-3,3',5,5'-Tetramethyl-4,4'-bipyrazolato)-di-silver(i))",hasSpaceGroup,I-43d
1730,SCU-16,hasSpaceGroup,P21/c
1731,BUT-29,hasSpaceGroup,C2/c
1732,CPM-311-RR,hasSpaceGroup,P6122
1733,MFM-127,hasSpaceGroup,R-3c
1734,MFM-127 1.2 CO2,hasSpaceGroup,R-3c
1736,FJI-Y9,hasSpaceGroup,Pca21
1737,VNU-21,hasSpaceGroup,Pbcn
1738,MAC-6-Co2,hasSpaceGroup,C2/m
1739,PMOF-4,hasSpaceGroup,Pm-3m
1740,QUST-81,hasSpaceGroup,Fm-3m
1741,CAU-16,hasSpaceGroup,C2/c
1742,JUC-124,hasSpaceGroup,R-3
1743,HPU-12,hasSpaceGroup,P-1
1744,UoC-1,hasSpaceGroup,R-3
1745,UoC-2,hasSpaceGroup,P-1
1746,MAF-X5,hasSpaceGroup,R-3c
1747,reo-MOF-1,hasSpaceGroup,Pm-3
1748,pentaMOF-2,hasSpaceGroup,C2/c
1749,NAT-MOF-2,hasSpaceGroup,P21/c
1750,TMU-21,hasSpaceGroup,C2/c
1751,PCN-21,hasSpaceGroup,Im-3m
1752,ZJNU-10,hasSpaceGroup,Cmmm
1753,bio-MOF-11,hasSpaceGroup,I41/a
1754,NUIG1,hasSpaceGroup,C2/c
1755,PCN-226(Cu),hasSpaceGroup,Ibam
1756,PCN-226(Co),hasSpaceGroup,Ibam
1757,MAF-49 hemihydrate,hasSpaceGroup,P3121
1758,MAF-49,hasSpaceGroup,P3121
1759,MAF-49 ethane,hasSpaceGroup,P3121
1760,MAF-49 ethene,hasSpaceGroup,P3121
1761,MAF-49 (carbon dioxide),hasSpaceGroup,P3121
1762,CPL-1 bis(dioxygen),hasSpaceGroup,P21/c
1763,UPJS-6,hasSpaceGroup,Pca21
1764,UPJS-9,hasSpaceGroup,C2/c
1765,H2O@MIL-161,hasSpaceGroup,I-42d
1766,DMF@MIL-161,hasSpaceGroup,I-42d
1767,MAF-23-C4H6,hasSpaceGroup,P21/n
1768,MAF-23-n-C4H8,hasSpaceGroup,P21/n
1769,MAF-23-C4H10,hasSpaceGroup,P21/n
1770,MAF-23-i-C4H8,hasSpaceGroup,P21/n
1771,NNU-15(Ce),hasSpaceGroup,P-1
1772,NNU-15(Dy),hasSpaceGroup,P-1
1773,NNU-15(Tb),hasSpaceGroup,P-1
1774,MFM-300(Fe),hasSpaceGroup,I4122
1775,JUC-199a,hasSpaceGroup,P21/c
1776,CAU-8,hasSpaceGroup,I41/a
1777,catena-(bis(μ4-hexakis(4-cyanophenyl)[3]radialene)-di-copper(i) bis(hexafluorophosphate) nitromethane solvate),hasSpaceGroup,Pbca
1778,catena-(bis(μ4-hexakis(4-cyanophenyl)[3]radialene)-di-copper(i) bis(tetrafluoroborate) nitromethane solvate),hasSpaceGroup,Pbca
1779,catena-(bis(μ6-hexakis(4-cyanophenyl)[3]radialene)-hexa-silver(i) hexaperchlorate nitromethane solvate),hasSpaceGroup,Pnna
1780,VNU-20,hasSpaceGroup,P21/c
1781,JUC-99,hasSpaceGroup,Cccm
1782,IFMC-16,hasSpaceGroup,P41
1783,JLU-MOF52,hasSpaceGroup,Fddd
1784,ZJNU-87,hasSpaceGroup,P63/mmc
1785,Cd-TTPBA-4,hasSpaceGroup,Pnma
1786,IMP-23,hasSpaceGroup,I41/a
1787,WUF-16,hasSpaceGroup,Cc
1788,LIFM-100-pentanol,hasSpaceGroup,P21/c
1789,LIFM-100,hasSpaceGroup,P21/c
1790,"catena-[(μ-5,5-(4,5-bis(4-(tetrazolato-5-yl)phenyl)-[1,1:2,1-terphenyl]-4,4-diyl)bis(tetrazolato))-tetra-copper(i)]",hasSpaceGroup,P-1
1791,DUT-67_D2O_loading1,hasSpaceGroup,Fm-3m
1792,DUT-67_D2O_loading2,hasSpaceGroup,Fm-3m
1793,DUT-67-loading3,hasSpaceGroup,Fm-3m
1794,CAU-23,hasSpaceGroup,P21212
1795,HBU-18,hasSpaceGroup,I41/amd
1796,POST-66(Y),hasSpaceGroup,Fm-3c
1797,ZnBTCA-T,hasSpaceGroup,P-1
1798,CAU-21,hasSpaceGroup,I422
1799,ZU-36-Ni,hasSpaceGroup,P4/mmm
